Name: Electorial Reform Society (ERS) Data

Abbreviation: ers

Category: ED

Series Number: 00007

Path: ED/ers

Description: <p>This dataset contains the results of 86 separate elections of various elections held by non-profit orginizations, trade unions, and professional orginizations.  They were originally dontated by <a href="http://www.econ.vt.edu/faculty/facultybios/tidemanbio.htm">Nicolaus Tideman</a> who secured NSF funding to have the ballots tabulated.  The ballots are from elections held under various voting rules requiring incomplete strict orders.  The tabulated results were initially collected by the Electoral Reform Society in the UK in order to support the adoption of STV and other range voting methods.</p> <p>The files contain vote records with a maximum of 29 candidates and as few as 3; the number of voters ranges from 9 to 3419.  The <b>toc</b> files have all unranked candidates tied, at the end of the order.  Additionally, some of these are complete sets of ballots from the given elections and some are random samples from the set of all ballots.</p>

Required Citations: 

Selected Studies: Modeling the outcomes of vote-casting in actual elections; N. Tideman and F. Plassmann; In: Dan Felsenthal and Mose Machover (eds.) Electoral sytems: Paradoxes, assumptions, and procedures. Springer, 217 - 251; 2012 | Which Voting Rule is Most Likely to Choose the Best Option?; N. Tideman and F. Plassmann; Public Choice; 2013 | How frequently do different voting rules encounter voting paradoxes in three-candidate elections?; N. Tideman and F. Plassmann; Social Choice and Welfare; 2013

description, status, file_name
ERS Set 5, induced, ED-00007-00000005.wmg
ERS Set 6, induced, ED-00007-00000006.mjg
ERS Set 6, induced, ED-00007-00000006.pwg
ERS Set 6, original, ED-00007-00000006.soi
ERS Set 6, imbued, ED-00007-00000006.toc
ERS Set 6, induced, ED-00007-00000006.wmg
ERS Set 7, induced, ED-00007-00000007.mjg
ERS Set 7, induced, ED-00007-00000007.pwg
ERS Set 7, original, ED-00007-00000007.soi
ERS Set 7, imbued, ED-00007-00000007.toc
ERS Set 7, induced, ED-00007-00000007.wmg
ERS Set 8, induced, ED-00007-00000008.pwg
ERS Set 8, original, ED-00007-00000008.soi
ERS Set 8, imbued, ED-00007-00000008.toc
ERS Set 8, induced, ED-00007-00000008.tog
ERS Set 8, induced, ED-00007-00000008.wmg
ERS Set 9, induced, ED-00007-00000009.mjg
ERS Set 9, induced, ED-00007-00000009.pwg
ERS Set 9, original, ED-00007-00000009.soi
ERS Set 9, imbued, ED-00007-00000009.toc
ERS Set 9, induced, ED-00007-00000009.wmg
ERS Set 10, induced, ED-00007-00000010.pwg
ERS Set 10, original, ED-00007-00000010.soi
ERS Set 10, imbued, ED-00007-00000010.toc
ERS Set 10, induced, ED-00007-00000010.tog
ERS Set 10, induced, ED-00007-00000010.wmg
ERS Set 11, induced, ED-00007-00000011.pwg
ERS Set 11, original, ED-00007-00000011.soi
ERS Set 11, imbued, ED-00007-00000011.toc
ERS Set 11, induced, ED-00007-00000011.tog
ERS Set 11, induced, ED-00007-00000011.wmg
ERS Set 12, induced, ED-00007-00000012.mjg
ERS Set 12, induced, ED-00007-00000012.pwg
ERS Set 12, original, ED-00007-00000012.soi
ERS Set 12, imbued, ED-00007-00000012.toc
ERS Set 12, induced, ED-00007-00000012.wmg
ERS Set 13, induced, ED-00007-00000013.pwg
ERS Set 13, original, ED-00007-00000013.soi
ERS Set 13, imbued, ED-00007-00000013.toc
ERS Set 13, induced, ED-00007-00000013.tog
ERS Set 13, induced, ED-00007-00000013.wmg
ERS Set 14, induced, ED-00007-00000014.pwg
ERS Set 14, original, ED-00007-00000014.soi
ERS Set 14, imbued, ED-00007-00000014.toc
ERS Set 14, induced, ED-00007-00000014.tog
ERS Set 14, induced, ED-00007-00000014.wmg
ERS Set 15, induced, ED-00007-00000015.mjg
ERS Set 15, induced, ED-00007-00000015.pwg
ERS Set 15, original, ED-00007-00000015.soi
ERS Set 15, imbued, ED-00007-00000015.toc
ERS Set 15, induced, ED-00007-00000015.wmg
ERS Set 16, induced, ED-00007-00000016.mjg
ERS Set 16, induced, ED-00007-00000016.pwg
ERS Set 16, original, ED-00007-00000016.soi
ERS Set 16, imbued, ED-00007-00000016.toc
ERS Set 16, induced, ED-00007-00000016.wmg
ERS Set 17, induced, ED-00007-00000017.pwg
ERS Set 17, original, ED-00007-00000017.soi
ERS Set 17, imbued, ED-00007-00000017.toc
ERS Set 17, induced, ED-00007-00000017.tog
ERS Set 17, induced, ED-00007-00000017.wmg
ERS Set 18, induced, ED-00007-00000018.pwg
ERS Set 18, original, ED-00007-00000018.soi
ERS Set 18, imbued, ED-00007-00000018.toc
ERS Set 18, induced, ED-00007-00000018.tog
ERS Set 18, induced, ED-00007-00000018.wmg
ERS Set 19, induced, ED-00007-00000019.mjg
ERS Set 19, induced, ED-00007-00000019.pwg
ERS Set 19, original, ED-00007-00000019.soi
ERS Set 19, imbued, ED-00007-00000019.toc
ERS Set 19, induced, ED-00007-00000019.wmg
ERS Set 20, induced, ED-00007-00000020.mjg
ERS Set 20, induced, ED-00007-00000020.pwg
ERS Set 20, original, ED-00007-00000020.soi
ERS Set 20, imbued, ED-00007-00000020.toc
ERS Set 20, induced, ED-00007-00000020.wmg
ERS Set 21, induced, ED-00007-00000021.pwg
ERS Set 21, original, ED-00007-00000021.soi
ERS Set 21, imbued, ED-00007-00000021.toc
ERS Set 21, induced, ED-00007-00000021.tog
ERS Set 21, induced, ED-00007-00000021.wmg
ERS Set 22, induced, ED-00007-00000022.pwg
ERS Set 22, original, ED-00007-00000022.soi
ERS Set 22, imbued, ED-00007-00000022.toc
ERS Set 22, induced, ED-00007-00000022.tog
ERS Set 22, induced, ED-00007-00000022.wmg
ERS Set 23, induced, ED-00007-00000023.pwg
ERS Set 23, original, ED-00007-00000023.soi
ERS Set 23, imbued, ED-00007-00000023.toc
ERS Set 23, induced, ED-00007-00000023.tog
ERS Set 23, induced, ED-00007-00000023.wmg
ERS Set 24, induced, ED-00007-00000024.pwg
ERS Set 24, original, ED-00007-00000024.soi
ERS Set 24, imbued, ED-00007-00000024.toc
ERS Set 24, induced, ED-00007-00000024.tog
ERS Set 24, induced, ED-00007-00000024.wmg
ERS Set 25, induced, ED-00007-00000025.pwg
ERS Set 25, original, ED-00007-00000025.soi
ERS Set 25, imbued, ED-00007-00000025.toc
ERS Set 25, induced, ED-00007-00000025.tog
ERS Set 25, induced, ED-00007-00000025.wmg
ERS Set 26, induced, ED-00007-00000026.mjg
ERS Set 26, induced, ED-00007-00000026.pwg
ERS Set 26, original, ED-00007-00000026.soi
ERS Set 26, imbued, ED-00007-00000026.toc
ERS Set 26, induced, ED-00007-00000026.wmg
ERS Set 27, induced, ED-00007-00000027.mjg
ERS Set 27, induced, ED-00007-00000027.pwg
ERS Set 27, original, ED-00007-00000027.soi
ERS Set 27, imbued, ED-00007-00000027.toc
ERS Set 27, induced, ED-00007-00000027.wmg
ERS Set 28, induced, ED-00007-00000028.mjg
ERS Set 28, induced, ED-00007-00000028.pwg
ERS Set 28, original, ED-00007-00000028.soi
ERS Set 28, imbued, ED-00007-00000028.toc
ERS Set 28, induced, ED-00007-00000028.wmg
ERS Set 29, induced, ED-00007-00000029.pwg
ERS Set 29, original, ED-00007-00000029.soi
ERS Set 29, imbued, ED-00007-00000029.toc
ERS Set 29, induced, ED-00007-00000029.tog
ERS Set 29, induced, ED-00007-00000029.wmg
ERS Set 30, induced, ED-00007-00000030.mjg
ERS Set 30, induced, ED-00007-00000030.pwg
ERS Set 30, original, ED-00007-00000030.soi
ERS Set 30, imbued, ED-00007-00000030.toc
ERS Set 30, induced, ED-00007-00000030.wmg
ERS Set 31, induced, ED-00007-00000031.mjg
ERS Set 31, induced, ED-00007-00000031.pwg
ERS Set 31, original, ED-00007-00000031.soi
ERS Set 31, imbued, ED-00007-00000031.toc
ERS Set 31, induced, ED-00007-00000031.wmg
ERS Set 32, induced, ED-00007-00000032.mjg
ERS Set 32, induced, ED-00007-00000032.pwg
ERS Set 32, original, ED-00007-00000032.soi
ERS Set 32, imbued, ED-00007-00000032.toc
ERS Set 32, induced, ED-00007-00000032.wmg
ERS Set 33, induced, ED-00007-00000033.pwg
ERS Set 33, original, ED-00007-00000033.soi
ERS Set 33, imbued, ED-00007-00000033.toc
ERS Set 33, induced, ED-00007-00000033.tog
ERS Set 33, induced, ED-00007-00000033.wmg
ERS Set 34, induced, ED-00007-00000034.pwg
ERS Set 34, original, ED-00007-00000034.soi
ERS Set 34, imbued, ED-00007-00000034.toc
ERS Set 34, induced, ED-00007-00000034.tog
ERS Set 34, induced, ED-00007-00000034.wmg
ERS Set 35, induced, ED-00007-00000035.pwg
ERS Set 35, original, ED-00007-00000035.soi
ERS Set 35, imbued, ED-00007-00000035.toc
ERS Set 35, induced, ED-00007-00000035.tog
ERS Set 35, induced, ED-00007-00000035.wmg
ERS Set 36, induced, ED-00007-00000036.pwg
ERS Set 36, original, ED-00007-00000036.soi
ERS Set 36, imbued, ED-00007-00000036.toc
ERS Set 36, induced, ED-00007-00000036.tog
ERS Set 36, induced, ED-00007-00000036.wmg
ERS Set 37, induced, ED-00007-00000037.pwg
ERS Set 37, original, ED-00007-00000037.soi
ERS Set 37, imbued, ED-00007-00000037.toc
ERS Set 37, induced, ED-00007-00000037.tog
ERS Set 37, induced, ED-00007-00000037.wmg
ERS Set 38, induced, ED-00007-00000038.pwg
ERS Set 38, original, ED-00007-00000038.soi
ERS Set 38, imbued, ED-00007-00000038.toc
ERS Set 38, induced, ED-00007-00000038.tog
ERS Set 38, induced, ED-00007-00000038.wmg
ERS Set 39, induced, ED-00007-00000039.mjg
ERS Set 39, induced, ED-00007-00000039.pwg
ERS Set 39, original, ED-00007-00000039.soi
ERS Set 39, imbued, ED-00007-00000039.toc
ERS Set 39, induced, ED-00007-00000039.wmg
ERS Set 40, induced, ED-00007-00000040.mjg
ERS Set 40, induced, ED-00007-00000040.pwg
ERS Set 40, original, ED-00007-00000040.soi
ERS Set 40, imbued, ED-00007-00000040.toc
ERS Set 40, induced, ED-00007-00000040.wmg
ERS Set 41, induced, ED-00007-00000041.mjg
ERS Set 41, induced, ED-00007-00000041.pwg
ERS Set 41, original, ED-00007-00000041.soi
ERS Set 41, imbued, ED-00007-00000041.toc
ERS Set 41, induced, ED-00007-00000041.wmg
ERS Set 42, induced, ED-00007-00000042.pwg
ERS Set 42, original, ED-00007-00000042.soi
ERS Set 42, imbued, ED-00007-00000042.toc
ERS Set 42, induced, ED-00007-00000042.tog
ERS Set 42, induced, ED-00007-00000042.wmg
ERS Set 43, induced, ED-00007-00000043.pwg
ERS Set 43, original, ED-00007-00000043.soi
ERS Set 43, imbued, ED-00007-00000043.toc
ERS Set 43, induced, ED-00007-00000043.tog
ERS Set 43, induced, ED-00007-00000043.wmg
ERS Set 44, induced, ED-00007-00000044.mjg
ERS Set 44, induced, ED-00007-00000044.pwg
ERS Set 44, original, ED-00007-00000044.soi
ERS Set 44, imbued, ED-00007-00000044.toc
ERS Set 44, induced, ED-00007-00000044.wmg
ERS Set 45, induced, ED-00007-00000045.mjg
ERS Set 45, induced, ED-00007-00000045.pwg
ERS Set 45, original, ED-00007-00000045.soi
ERS Set 45, imbued, ED-00007-00000045.toc
ERS Set 45, induced, ED-00007-00000045.wmg
ERS Set 46, induced, ED-00007-00000046.pwg
ERS Set 46, original, ED-00007-00000046.soi
ERS Set 46, imbued, ED-00007-00000046.toc
ERS Set 46, induced, ED-00007-00000046.tog
ERS Set 46, induced, ED-00007-00000046.wmg
ERS Set 47, induced, ED-00007-00000047.pwg
ERS Set 47, original, ED-00007-00000047.soi
ERS Set 47, imbued, ED-00007-00000047.toc
ERS Set 47, induced, ED-00007-00000047.tog
ERS Set 47, induced, ED-00007-00000047.wmg
ERS Set 48, induced, ED-00007-00000048.mjg
ERS Set 48, induced, ED-00007-00000048.pwg
ERS Set 48, original, ED-00007-00000048.soi
ERS Set 48, imbued, ED-00007-00000048.toc
ERS Set 48, induced, ED-00007-00000048.wmg
ERS Set 49, induced, ED-00007-00000049.pwg
ERS Set 49, original, ED-00007-00000049.soi
ERS Set 49, imbued, ED-00007-00000049.toc
ERS Set 49, induced, ED-00007-00000049.tog
ERS Set 49, induced, ED-00007-00000049.wmg
ERS Set 50, induced, ED-00007-00000050.mjg
ERS Set 50, induced, ED-00007-00000050.pwg
ERS Set 50, original, ED-00007-00000050.soi
ERS Set 50, imbued, ED-00007-00000050.toc
ERS Set 50, induced, ED-00007-00000050.wmg
ERS Set 51, induced, ED-00007-00000051.mjg
ERS Set 51, induced, ED-00007-00000051.pwg
ERS Set 51, original, ED-00007-00000051.soi
ERS Set 51, imbued, ED-00007-00000051.toc
ERS Set 51, induced, ED-00007-00000051.wmg
ERS Set 52, induced, ED-00007-00000052.mjg
ERS Set 52, induced, ED-00007-00000052.pwg
ERS Set 52, original, ED-00007-00000052.soi
ERS Set 52, imbued, ED-00007-00000052.toc
ERS Set 52, induced, ED-00007-00000052.wmg
ERS Set 53, induced, ED-00007-00000053.pwg
ERS Set 53, original, ED-00007-00000053.soi
ERS Set 53, imbued, ED-00007-00000053.toc
ERS Set 53, induced, ED-00007-00000053.tog
ERS Set 53, induced, ED-00007-00000053.wmg
ERS Set 54, induced, ED-00007-00000054.mjg
ERS Set 54, induced, ED-00007-00000054.pwg
ERS Set 54, original, ED-00007-00000054.soi
ERS Set 54, imbued, ED-00007-00000054.toc
ERS Set 54, induced, ED-00007-00000054.wmg
ERS Set 55, induced, ED-00007-00000055.mjg
ERS Set 55, induced, ED-00007-00000055.pwg
ERS Set 55, original, ED-00007-00000055.soi
ERS Set 55, imbued, ED-00007-00000055.toc
ERS Set 55, induced, ED-00007-00000055.wmg
ERS Set 56, induced, ED-00007-00000056.mjg
ERS Set 56, induced, ED-00007-00000056.pwg
ERS Set 56, original, ED-00007-00000056.soi
ERS Set 56, imbued, ED-00007-00000056.toc
ERS Set 56, induced, ED-00007-00000056.wmg
ERS Set 57, induced, ED-00007-00000057.pwg
ERS Set 57, original, ED-00007-00000057.soi
ERS Set 57, imbued, ED-00007-00000057.toc
ERS Set 57, induced, ED-00007-00000057.tog
ERS Set 57, induced, ED-00007-00000057.wmg
ERS Set 58, induced, ED-00007-00000058.pwg
ERS Set 58, original, ED-00007-00000058.soi
ERS Set 58, imbued, ED-00007-00000058.toc
ERS Set 58, induced, ED-00007-00000058.tog
ERS Set 58, induced, ED-00007-00000058.wmg
ERS Set 59, induced, ED-00007-00000059.pwg
ERS Set 59, original, ED-00007-00000059.soi
ERS Set 59, imbued, ED-00007-00000059.toc
ERS Set 59, induced, ED-00007-00000059.tog
ERS Set 59, induced, ED-00007-00000059.wmg
ERS Set 60, induced, ED-00007-00000060.pwg
ERS Set 60, original, ED-00007-00000060.soi
ERS Set 60, imbued, ED-00007-00000060.toc
ERS Set 60, induced, ED-00007-00000060.tog
ERS Set 60, induced, ED-00007-00000060.wmg
ERS Set 61, induced, ED-00007-00000061.pwg
ERS Set 61, original, ED-00007-00000061.soi
ERS Set 61, imbued, ED-00007-00000061.toc
ERS Set 61, induced, ED-00007-00000061.tog
ERS Set 61, induced, ED-00007-00000061.wmg
ERS Set 62, induced, ED-00007-00000062.pwg
ERS Set 62, original, ED-00007-00000062.soi
ERS Set 62, imbued, ED-00007-00000062.toc
ERS Set 62, induced, ED-00007-00000062.tog
ERS Set 62, induced, ED-00007-00000062.wmg
ERS Set 63, induced, ED-00007-00000063.pwg
ERS Set 63, original, ED-00007-00000063.soi
ERS Set 63, imbued, ED-00007-00000063.toc
ERS Set 63, induced, ED-00007-00000063.tog
ERS Set 63, induced, ED-00007-00000063.wmg
ERS Set 64, induced, ED-00007-00000064.pwg
ERS Set 64, original, ED-00007-00000064.soi
ERS Set 64, imbued, ED-00007-00000064.toc
ERS Set 64, induced, ED-00007-00000064.tog
ERS Set 64, induced, ED-00007-00000064.wmg
ERS Set 65, induced, ED-00007-00000065.mjg
ERS Set 65, induced, ED-00007-00000065.pwg
ERS Set 65, original, ED-00007-00000065.soi
ERS Set 65, imbued, ED-00007-00000065.toc
ERS Set 65, induced, ED-00007-00000065.wmg
ERS Set 66, induced, ED-00007-00000066.pwg
ERS Set 66, original, ED-00007-00000066.soi
ERS Set 66, imbued, ED-00007-00000066.toc
ERS Set 66, induced, ED-00007-00000066.tog
ERS Set 66, induced, ED-00007-00000066.wmg
ERS Set 67, induced, ED-00007-00000067.pwg
ERS Set 67, original, ED-00007-00000067.soi
ERS Set 67, imbued, ED-00007-00000067.toc
ERS Set 67, induced, ED-00007-00000067.tog
ERS Set 67, induced, ED-00007-00000067.wmg
ERS Set 68, induced, ED-00007-00000068.pwg
ERS Set 68, original, ED-00007-00000068.soi
ERS Set 68, imbued, ED-00007-00000068.toc
ERS Set 68, induced, ED-00007-00000068.tog
ERS Set 68, induced, ED-00007-00000068.wmg
ERS Set 69, induced, ED-00007-00000069.pwg
ERS Set 69, original, ED-00007-00000069.soi
ERS Set 69, imbued, ED-00007-00000069.toc
ERS Set 69, induced, ED-00007-00000069.tog
ERS Set 69, induced, ED-00007-00000069.wmg
ERS Set 70, induced, ED-00007-00000070.pwg
ERS Set 70, original, ED-00007-00000070.soi
ERS Set 70, imbued, ED-00007-00000070.toc
ERS Set 70, induced, ED-00007-00000070.tog
ERS Set 70, induced, ED-00007-00000070.wmg
ERS Set 71, induced, ED-00007-00000071.pwg
ERS Set 71, original, ED-00007-00000071.soi
ERS Set 71, imbued, ED-00007-00000071.toc
ERS Set 71, induced, ED-00007-00000071.tog
ERS Set 71, induced, ED-00007-00000071.wmg
ERS Set 72, induced, ED-00007-00000072.mjg
ERS Set 72, induced, ED-00007-00000072.pwg
ERS Set 72, original, ED-00007-00000072.soi
ERS Set 72, imbued, ED-00007-00000072.toc
ERS Set 72, induced, ED-00007-00000072.wmg
ERS Set 73, induced, ED-00007-00000073.pwg
ERS Set 73, original, ED-00007-00000073.soi
ERS Set 73, imbued, ED-00007-00000073.toc
ERS Set 73, induced, ED-00007-00000073.tog
ERS Set 73, induced, ED-00007-00000073.wmg
ERS Set 74, induced, ED-00007-00000074.pwg
ERS Set 74, original, ED-00007-00000074.soi
ERS Set 74, imbued, ED-00007-00000074.toc
ERS Set 74, induced, ED-00007-00000074.tog
ERS Set 74, induced, ED-00007-00000074.wmg
ERS Set 75, induced, ED-00007-00000075.pwg
ERS Set 75, original, ED-00007-00000075.soi
ERS Set 75, imbued, ED-00007-00000075.toc
ERS Set 75, induced, ED-00007-00000075.tog
ERS Set 75, induced, ED-00007-00000075.wmg
ERS Set 76, induced, ED-00007-00000076.pwg
ERS Set 76, original, ED-00007-00000076.soi
ERS Set 76, imbued, ED-00007-00000076.toc
ERS Set 76, induced, ED-00007-00000076.tog
ERS Set 76, induced, ED-00007-00000076.wmg
ERS Set 77, induced, ED-00007-00000077.mjg
ERS Set 77, induced, ED-00007-00000077.pwg
ERS Set 77, original, ED-00007-00000077.soi
ERS Set 77, imbued, ED-00007-00000077.toc
ERS Set 77, induced, ED-00007-00000077.wmg
ERS Set 78, induced, ED-00007-00000078.mjg
ERS Set 78, induced, ED-00007-00000078.pwg
ERS Set 78, original, ED-00007-00000078.soi
ERS Set 78, imbued, ED-00007-00000078.toc
ERS Set 78, induced, ED-00007-00000078.wmg
ERS Set 79, induced, ED-00007-00000079.pwg
ERS Set 79, original, ED-00007-00000079.soi
ERS Set 79, imbued, ED-00007-00000079.toc
ERS Set 79, induced, ED-00007-00000079.tog
ERS Set 79, induced, ED-00007-00000079.wmg
ERS Set 80, induced, ED-00007-00000080.mjg
ERS Set 80, induced, ED-00007-00000080.pwg
ERS Set 80, original, ED-00007-00000080.soi
ERS Set 80, imbued, ED-00007-00000080.toc
ERS Set 80, induced, ED-00007-00000080.wmg
ERS Set 81, induced, ED-00007-00000081.pwg
ERS Set 81, original, ED-00007-00000081.soi
ERS Set 81, imbued, ED-00007-00000081.toc
ERS Set 81, induced, ED-00007-00000081.tog
ERS Set 81, induced, ED-00007-00000081.wmg
ERS Set 82, induced, ED-00007-00000082.pwg
ERS Set 82, original, ED-00007-00000082.soi
ERS Set 82, imbued, ED-00007-00000082.toc
ERS Set 82, induced, ED-00007-00000082.tog
ERS Set 82, induced, ED-00007-00000082.wmg
ERS Set 83, induced, ED-00007-00000083.pwg
ERS Set 83, original, ED-00007-00000083.soi
ERS Set 83, imbued, ED-00007-00000083.toc
ERS Set 83, induced, ED-00007-00000083.tog
ERS Set 83, induced, ED-00007-00000083.wmg
ERS Set 84, induced, ED-00007-00000084.mjg
ERS Set 84, induced, ED-00007-00000084.pwg
ERS Set 84, original, ED-00007-00000084.soi
ERS Set 84, imbued, ED-00007-00000084.toc
ERS Set 84, induced, ED-00007-00000084.wmg
ERS Set 85, induced, ED-00007-00000085.pwg
ERS Set 85, original, ED-00007-00000085.soi
ERS Set 85, imbued, ED-00007-00000085.toc
ERS Set 85, induced, ED-00007-00000085.tog
ERS Set 85, induced, ED-00007-00000085.wmg
ERS Set 86, induced, ED-00007-00000086.pwg
ERS Set 86, original, ED-00007-00000086.soi
ERS Set 86, imbued, ED-00007-00000086.toc
ERS Set 86, induced, ED-00007-00000086.tog
ERS Set 86, induced, ED-00007-00000086.wmg
ERS Set 87, induced, ED-00007-00000087.pwg
ERS Set 87, original, ED-00007-00000087.soi
ERS Set 87, imbued, ED-00007-00000087.toc
ERS Set 87, induced, ED-00007-00000087.tog
ERS Set 87, induced, ED-00007-00000087.wmg
