Name: San Francisco Election Data

Abbreviation: sf

Category: ED

Series Number: 00021

Path: ED/sf

Description: <p>The San Francsico data contains the results from several elections, including board of supervisors, district attorny, and mayoral elections, held in San Francisco, CA between 2008 and 2012. The set contains 14 distinct elections with between 4 and 25 canddiates and 18,000 and 195,000 voters.</p> <p>Note that these elections were conducted under a ranked voting system which allowed blank entries. In processing this data for PrefLib we have ignored blanks and only report the order over the candidates.</p><p> The data on this page was donated by Jeffrey O'Neill who runs the site <a href="http://www.openstv.org">OpenSTV.org</a>.</p>

Required Citations: Open STV; Jeffery O'Neill; <a href="http://www.openstv.org">www.OpenSTV.org</a>; 2013

Selected Studies: 

description, status, file_name
2011 San Francisco District Attorney, induced, ED-00021-00000010.mjg
2011 San Francisco District Attorney, induced, ED-00021-00000010.pwg
2011 San Francisco District Attorney, imbued, ED-00021-00000010.toc
2011 San Francisco District Attorney, original, ED-00021-00000010.toi
2011 San Francisco District Attorney, induced, ED-00021-00000010.wmg
2011 San Francisco Mayor, induced, ED-00021-00000011.mjg
2011 San Francisco Mayor, induced, ED-00021-00000011.pwg
2011 San Francisco Mayor, imbued, ED-00021-00000011.toc
2011 San Francisco Mayor, original, ED-00021-00000011.toi
2011 San Francisco Mayor, induced, ED-00021-00000011.wmg
2011 San Francisco Sheriff, induced, ED-00021-00000012.mjg
2011 San Francisco Sheriff, induced, ED-00021-00000012.pwg
2011 San Francisco Sheriff, imbued, ED-00021-00000012.toc
2011 San Francisco Sheriff, original, ED-00021-00000012.toi
2011 San Francisco Sheriff, induced, ED-00021-00000012.wmg
2012 San Francisco Board of Supervisors - District 5, induced, ED-00021-00000013.mjg
2012 San Francisco Board of Supervisors - District 5, induced, ED-00021-00000013.pwg
2012 San Francisco Board of Supervisors - District 5, imbued, ED-00021-00000013.toc
2012 San Francisco Board of Supervisors - District 5, original, ED-00021-00000013.toi
2012 San Francisco Board of Supervisors - District 5, induced, ED-00021-00000013.wmg
San Francisco Board of Supervisors - District 7, induced, ED-00021-00000014.mjg
San Francisco Board of Supervisors - District 7, induced, ED-00021-00000014.pwg
San Francisco Board of Supervisors - District 7, imbued, ED-00021-00000014.toc
San Francisco Board of Supervisors - District 7, original, ED-00021-00000014.toi
San Francisco Board of Supervisors - District 7, induced, ED-00021-00000014.wmg
